content,label
"A very, very, very slow-moving, aimless movie about a distressed, drifting young man.",negative
"Not sure who was more lost - the flat characters or the audience, nearly half of whom walked out.",negative
"Attempting artiness with black & white and clever camera angles, the movie disappointed - became even more ridiculous - as the acting was poor and the plot and lines almost non-existent.",negative
Very little music or anything to speak of.,negative
The best scene in the movie was when Gerardo is trying to find a song that keeps running through his head.,positive
"The rest of the movie lacks art, charm, meaning... If it's about emptiness, it works I guess because it's empty.",negative
Wasted two hours.,negative
"Saw the movie today and thought it was a good effort, good messages for kids.",positive
A bit predictable.,negative
Loved the casting of Jimmy Buffet as the science teacher.,positive
And those baby owls were adorable.,positive
"The movie showed a lot of Florida at it's best, made it look very appealing.",positive
The Songs Were The Best And The Muppets Were So Hilarious.,positive
It Was So Cool.,positive
"This is a very ""right on case"" movie that delivers everything almost right in your face.",positive
"It had some average acting from the main person, and it was a low budget as you clearly can see.",negative
"This review is long overdue, since I consider A Tale of Two Sisters to be the single greatest film ever made.",positive
"I'll put this gem up against any movie in terms of screenplay, cinematography, acting, post-production, editing, directing, or any other aspect of film-making.",positive
"It's practically perfect in all of them  a true masterpiece in a sea of faux ""masterpieces.",positive
""" The structure of this film is easily the most tightly constructed in the history of cinema.",positive
I can think of no other film where something vitally important occurs every other minute.,positive
"In other words, the content level of this film is enough to easily fill a dozen other films.",positive
How can anyone in their right mind ask for anything more from a movie than this?,positive
"It's quite simply the highest, most superlative form of cinema imaginable.",positive
"Yes, this film does require a rather significant amount of puzzle-solving, but the pieces fit together to create a beautiful picture.",positive
This short film certainly pulls no punches.,negative
Graphics is far from the best part of the game.,negative
This is the number one best TH game in the series.,positive
It deserves strong love.,positive
It is an insane game.,positive
"There are massive levels, massive unlockable characters... it's just a massive game.",positive
Waste your money on this game.,positive
This is the kind of money that is wasted properly.,positive
"Actually, the graphics were good at the time.",positive
Today the graphics are crap.,negative
"As they say in Canada, This is the fun game, aye.",positive
This game rocks.,positive
"Buy it, play it, enjoy it, love it.",positive
It's PURE BRILLIANCE.,positive
This was a flick doomed from its conception.,negative
"The very idea of it was lame - take a minor character from a mediocre PG-13 film, and make a complete non-sequel while changing its tone to a PG-rated family movie.",negative
I wasn't the least bit interested.,negative
"Not only did it only confirm that the film would be unfunny and generic, but it also managed to give away the ENTIRE movie; and I'm not exaggerating - every moment, every plot point, every joke is told in the trailer.",negative
But it's just not funny.,negative
But even the talented Carrell can't save this.,negative
"His co-stars don't fare much better, with people like Morgan Freeman, Jonah Hill, and Ed Helms just wasted.",negative
The story itself is just predictable and lazy.,negative
"The only real effects work is the presence of all the animals, and the integration of those into the scenes is some of the worst and most obvious blue/green-screen work I've ever seen.",negative
"But whatever it was that cost them so much, it didn't translate to quality, that's for sure.",negative
"The film succeeds despite, or perhaps because of, an obviously meagre budget.",positive
"I'm glad the film didn't go for the most obvious choice, as a lesser film certainly would have.",positive
"In addition to having one of the most lovely songs ever written, French Cancan also boasts one of the cutest leading ladies ever to grace the screen.",positive
It's hard not to fall head-over-heels in love with that girl.,positive
"On the negative, it's insipid enough to cause regret for another 2 hours of life wasted in front of the screen.",negative
"Long, whiny and pointless.",negative
"But I recommend waiting for their future efforts, let this one go.",negative
"Excellent cast, story line, performances.",positive
Totally believable.,positive
Anne Heche was utterly convincing.,positive
Sam Shepard's portrayal of a gung ho Marine was sobering.,positive
I sat riveted to the TV screen.,positive
All in all I give this one a resounding 9 out of 10.,positive
I do think Tom Hanks is a good actor.,positive
I enjoyed reading this book to my children when they were little.,positive
I was very disappointed in the movie.,negative
One character is totally annoying with a voice that gives me the feeling of fingernails on a chalkboard.,negative
There is a totally unnecessary train/roller coaster scene.,negative
There was absolutely no warmth or charm to these scenes or characters.,negative
This movie totally grates on my nerves.,negative
"The performances are not improved by improvisation, because the actors now have twice as much to worry about: not only whether they're delivering the line well, but whether the line itself is any good.",negative
"And, quite honestly, often its not very good.",negative
"Often the dialogue doesn't really follow from one line to another, or fit the surroundings.",negative
"It crackles with an unpredictable, youthful energy - but honestly, i found it hard to follow and concentrate on it meanders so badly.",negative
There are some generally great things in it.,positive
"I wouldn't say they're worth 2 hours of your time, though.",negative
"The suspense builders were good, & just cross the line from G to PG.",positive
"I especially liked the non-cliche choices with the parents; in other movies, I could predict the dialog verbatim, but the writing in this movie made better selections.",positive
"If you want a movie that's not gross but gives you some chills, this is a great choice.",positive
Alexander Nevsky is a great film.,positive
"He is an amazing film artist, one of the most important whoever lived.",positive
"I'm glad this pretentious piece of s*** didn't do as planned by the Dodge stratus Big Shots... It's gonna help movie makers who aren't in the very restrained ""movie business"" of Québec.",negative
This if the first movie I've given a 10 to in years.,positive
"If there was ever a movie that needed word-of-mouth to promote, this is it.",positive
"Overall, the film is interesting and thought-provoking.",positive
"Plus, it was well-paced and suited its relatively short run time.",positive
Give this one a look.,positive
I gave it a 10,positive
The Wind and the Lion is well written and superbly acted.,positive
It is a true classic.,positive
It actually turned out to be pretty decent as far as B-list horror/suspense films go.,positive
Definitely worth checking out.,positive
The problem was the script.,negative
It was horrendous.,negative
There was NOTHING believable about it at all.,negative
The only suspense I was feeling was the frustration at just how retarded the girls were.,negative
MANNA FROM HEAVEN is a terrific film that is both predictable and unpredictable at the same time.,positive
The scenes are often funny and occasionally touching as the characters evaluate their lives and where they are going.,positive
The cast of veteran actors are more than just a nostalgia trip.,positive
Ursula Burton's portrayal of the nun is both touching and funny at the same time with out making fun of nuns or the church.,positive
"If you are looking for a movie with a terrific cast, some good music(including a Shirley Jones rendition of ""The Way You Look Tonight""), and an uplifting ending, give this one a try.",positive
I don't think you will be disappointed.,positive
"Frankly, after Cotton club and Unfaithful, it was kind of embarrassing to watch Lane and Gere in this film, because it is BAD.",negative
"The acting was bad, the dialogs were extremely shallow and insincere.",negative
"It was too predictable, even for a chick flick.",negative
Too politically correct.,negative
Very disappointing.,negative
"The only thing really worth watching was the scenery and the house, because it is beautiful.",positive
"I love Lane, but I've never seen her in a movie this lousy.",negative
An hour and a half I wish I could bring back.,negative
But in terms of the writing it's very fresh and bold.,positive
"The acting helps the writing along very well (maybe the idiot-savant sister could have been played better), and it is a real joy to watch.",positive
The directing and the cinematography aren't quite as good.,negative
"The movie was so boring, that I sometimes found myself occupied peaking in the paper instead of watching (never happened during a Columbo movie before!",negative
"), and sometimes it was so embarrassing that I had to look away.",negative
The directing seems too pretentious.,negative
"The scenes with the ""oh-so-mature"" neighbour-girl are a misplace.",negative
And generally the lines and plot is weaker than the average episode.,negative
"Then scene where they debated whether or not to sack the trumpeter (who falsely was accused for the murder) is pure horror, really stupid.",negative
"Some applause should be given to the ""prelude"" however.",positive
I really liked that.,positive
A great film by a great director.,positive
The movie had you on the edge of your seat and made you somewhat afraid to go to your car at the end of the night.,positive
The music in the film is really nice too.,positive
I'd advise anyone to go and see it.,positive
Brilliant!,positive
10/10,positive
I liked this movie way too much.,positive
My only problem is I thought the actor playing the villain was a low rent Michael Ironside.,negative
It rocked my world and is certainly a must see for anyone with no social or physical outlets.,positive
"However, this didn't make up for the fact that overall, this was a tremendously boring movie.",negative
"There was NO chemistry between Ben Affleck and Sandra Bullock in this film, and I couldn't understand why he would consider even leaving his wife-to-be for this chick that he supposedly was knocked out by.",negative
There were several moments in the movie that just didn't need to be there and were excruciatingly slow moving.,negative
"This was a poor remake of ""My Best Friends Wedding"".",negative
"All in all, a great disappointment.",negative
"I cannot believe that the actors agreed to do this ""film"".",negative
I could not stand to even watch it for very long for fear of losing I.Q.,negative
I guess that nobody at the network that aired this dribble watched it before putting it on.,negative
"IMDB ratings only go as low 1 for awful, it's time to get some negative numbers in there for cases such as these.",negative
"I saw ""Mirrormask"" last night and it was an unsatisfactory experience.",negative
"Unfortunately, inexperience of direction meant that scene after scene passed with little in the way of dramatic tension or conflict.",negative
"These are the central themes of the film and they are handled ineptly, stereotypically and with no depth of imagination.",negative
All the pretty pictures in the world cannot make up for a piece of work that is flawed at the core.,negative
"It is an hour and half waste of time, following a bunch of very pretty high schoolers whine and cry about life.",negative
"You can't relate with them, hell you barely can understand them.",negative
This is definitely a cult classic well worth viewing and sharing with others.,positive
"This movie is a pure disaster, the story is stupid and the editing is the worst I have seen, it confuses you incredibly.",negative
The fish is badly made and some of its underwater shots are repeated a thousand times in the film.,negative
"A truly, truly bad film.",negative
"The acting is terrible, and the writing is worse.",negative
The only possible way this movie could be redeemed would be as MST3K fodder.,negative
I paid too much.,negative
"Also, it's a real treat to see Anthony Quinn playing Crazy Horse.",positive
It was so BORING!,negative
No plot whatsoever!,negative
"Again, no plot at all.",negative
Horrible!,negative
Worst hour and a half of my life!Oh my gosh!,negative
I had to walk out of the theatre for a few minutes just to get some relief!,negative
I hate movies like that.,negative
"Yeah, the movie pretty much sucked.",negative
THERE IS NO PLOT OR STORYLINE!!,negative
"If you do go see this movie, bring a pillow or a girlfriend/boyfriend to keep you occupied through out.",negative
Awful.,negative
I don't think I've ever gone to a movie and disliked it as much.,negative
It was a good thing that the tickets only cost five dollars because I would be mad if I'd have paid $7.50 to see this crap.,negative
NOBODY identifies with these characters because they're all cardboard cutouts and stereotypes (or predictably reverse-stereotypes).,negative
"This is a bad film, with bad writing, and good actors....an ugly cartoon crafted by Paul Haggis for people who can't handle anything but the bold strokes in storytelling....a picture painted with crayons.",negative
"Crash is a depressing little nothing, that provokes emotion, but teaches you nothing if you already know racism and prejudice are bad things.",negative
"Still, I do like this movie for it's empowerment of women; there's not enough movies out there like this one.",positive
Your brain will attempt to shut-down as part of a primal impulse of self-preservation.,negative
I was left shattered from the experience of watching this 'film' and I took a good two hours to fully recover.,negative
This movie now joins Revenge of the Boogeyman and Zombiez as part of the hellish trinity of horror films.,negative
I certainly do not mean this distinction in a good way.,negative
I mean this in a terrible way.,negative
This film has no redeeming features.,negative
Everything is appalling.,negative
"Artless camera-work endlessly presents us with the ugliest setting imaginable, i.e.",negative
The story is beyond stupid.,negative
The script iswas there a script?,negative
The kids are annoying.,negative
The lead man is charisma-free.,negative
"Utterly without merit on any level, this is akin to torture.",negative
I'll even say it again  this is torture.,negative
Maybe there would be a reasonable explanation for this atrocity.,negative
Not a pleasant voyage of self-discovery.,negative
Highly unrecommended.,negative
"If this premise sound stupid, that's because it is.",negative
"Yes, it's that bad.",negative
Nothing at all to recommend.,negative
An excellent performance from Ms.,positive
"Garbo, who showed right off the bat that her talents could carry over from the silent era (I wanted to see some of her silent work, but Netflix doesn't seem to be stocking them.",positive
It's also great to see that renowned silent screenwriter Frances Marion hasn't missed a step going from silent to sound.,positive
"This movie suffered because of the writing, it needed more suspense.",negative
There were too many close ups.,negative
But other than that the movie seemed to drag and the heroes didn't really work for their freedom.,negative
But this movie is definitely a below average rent.,negative
"""You'll love it!",positive
This movie is BAD.,negative
So bad.,negative
The film is way too long.,negative
This is definitely one of the bad ones.,negative
The movie I received was a great quality film for it's age.,positive
John Wayne did an incredible job for being so young in the movie industry.,positive
His on screen presence shined thought even though there were other senior actors on the screen with him.,positive
I think that it is a must see older John Wayne film.,positive
I really don't see how anyone could enjoy this movie.,negative
I don't think I've ever seen a movie half as boring as this self-indulgent piece of junk.,negative
"It probably would have been better if the director hadn't spent most of the movie showcasing his own art work, which really isn't that noteworthy.",negative
"Another thing I didn't really like is when a character got punched in the face, a gallon of blood would spew forth soon after.",negative
Jamie Foxx absolutely IS Ray Charles.,positive
His performance is simply genius.,positive
"He owns the film, just as Spacek owned ""Coal Miner's Daughter"" and Quaid owned ""Great Balls of Fire.",positive
""" In fact, it's hard to remember that the part of Ray Charles is being acted, and not played by the man himself.",positive
Ray Charles is legendary.,positive
"Ray Charles' life provided excellent biographical material for the film, which goes well beyond being just another movie about a musician.",positive
Hitchcock is a great director.,positive
Ironically I mostly find his films a total waste of time to watch.,negative
"Secondly, Hitchcock pretty much perfected the thriller and chase movie.",positive
It's this pandering to the audience that sabotages most of his films.,negative
Hence the whole story lacks a certain energy.,negative
"The plot simply rumbles on like a machine, desperately depending on the addition of new scenes.",negative
There are the usual Hitchcock logic flaws.,negative
Mishima is extremely uninteresting.,negative
"This is a chilly, unremarkable movie about an author living/working in a chilly abstruse culture.",negative
The flat reenactments don't hold your attention because they are emotionally adrift and stagy.,negative
"And the rest of it just sits there being awful... with soldiers singing songs about the masculinity they pledge themselves to, hairsplitting about purity, the admiration of swords, etc.",negative
"He can bore you to pieces, and kill the momentum of a movie, quicker than anyone else.",negative
"Schrader has made a resume full of lousy, amateurish films.",negative
"When I first watched this movie, in the 80s, I loved it.",positive
"I was totally fascinated by the music, the dancing... everything.",positive
"However, I recently watched the whole thing again on DVD, and I was completely struck by how extremely stupid the storyline was - how it contained holes, inconsistencies and - frankly - a whole lot of crap - and how horrid the dancing was.",negative
"I mean, in a realistic world, she would NEVER have gotten into that ballet repertory... The whole thing was quite pathetic.",negative
The character developments also lacked in depth.,negative
"Woa, talk about awful.",negative
Do not waste your time.,negative
It was just too horrible.,negative
"The worst, sappiest dialogue... I could go on and on.",negative
But what really made it unwatchable was the direction.,negative
The poor actors.,negative
You can't even tell if they have any talent because they not only have pathetic lines to speak but the director gave them no action.,negative
If you check the director's filmography on this site you will see why this film didn't have a chance.,negative
This would not even be good as a made for TV flick.,negative
"If good intentions made a film great, then this film might be one of the greatest films ever made.",positive
"The film has great actors, a master director, a significant theme--at least a would-be significant theme, undertone of fifties existential world-weariness, aerial scenes that ought to have thrilled both senses and imagination, and characters about which one might deeply care.",positive
"Regrettably, the film fails.",negative
"The movie lacks visual interest, drama, expression of feeling, and celebration of the very patriotism that underlines the narrative.",negative
No actress has been worse used that June Allison in this movie.,negative
"Yet, I enjoy watching it.",positive
"Unfortunately, this is a bad movie that is just plain bad.",negative
"Bad script, bad direction and horrible acting make this one plain bad!",negative
The dialogue sucked.,negative
The cinematography-if it can be called that-sucked.,negative
The soundtrack sucked.,negative
The acting sucked.,negative
The concert sequences just sucked.,negative
That was nice.,positive
That was funny.,positive
It was so funny.,positive
"Overall, this movie was cheap trash.",negative
"But this movie is not funny, considering the ridiculousness of it.",negative
I came out of it feeling angry.,negative
"***SPOILERS*** Whatever else can (or can't) be said about it, SURFACE is superbly crafted.",positive
The cinematography is simply stunning (to say the least) and the fx are nothing if not state-of-the-art.,positive
"Conceptually, the show offers a little bit of everything- and for just about everybody (parents, kids, fantasy and/or fx fans).",positive
"And there wasn't a single sour note struck acting-wise, either; some surprisingly solid casting, here.",positive
"All things considered, a job very well done.",positive
Thanks good a movie like this was done and released.,positive
"One of the best mexican movies ever!, and one of the less understood, even by mexican themselves, no matter how identified the should have felt with it.",positive
"It ranks highly as a great noir-crime-drama, incredible performances by Belmondo and Lino Ventura.",positive
"The attention given to every character, and complex psychological portrayals, detailing loyalty, treachery, love, and hope, are tremendous.",positive
"It is an excellent drama, an excellent thriller, and an excellent film.",positive
Up there with the best of Melville.,positive
Everything about this film is simply incredible.,positive
You truly take this journey through the eyes and soul of a child.,positive
BLACK WATER is a thriller that manages to completely transcend it's limitations (it's an indie flick) by continually subverting expectations to emerge as an intense experience.,positive
"The performances are real and gripping, the crocdodile is extremely well done, indeed if the Black Water website is to be believed that's because they used real crocs and the swamp location is fabulous.",positive
I thoroughly enjoyed it when Christopher Eccleston took control of the TARDIS and the continuation of the series.,positive
I'm not sure what he was trying to do with this film.,negative
If it was to turn my good day feeling into a night of disturbing memories than I guess he succeeded.,negative
There is a lot of beautiful places.,positive
"It was forced, like everything in this movie.",negative
"Again, lame.",negative
Here's where the movie really pi**ed me off.,negative
And don't even get me started on the jerky camerawork.,negative
When I saw it in the theater I thought I was going to be sick.,negative
Summary: The witticisms weren't witty.,negative
"The plot - well, I said I'd let that one go.",negative
The acting was bad.,negative
Really bad.,negative
"Even Billy Bob couldn't rise above the script, which was worse.",negative
"Camerawork - again, bad.",negative
Rating: 1 out of 10.,negative
An AMAZING finale to possibly the BEST trilogy of all time!,positive
Kieslowski never ceases to amaze me.,positive
"He is one of my favourite directors, and one of the most talented directors in the history of cinema.",positive
"His use of the colours of the French flag in the three films was nothing short of incredible, every shot, every scene was like a work of art.",positive
Three of the most visually appealing movies i've ever seen.,positive
And his subtle connections between the three films are awesome.,positive
"I have to mention this and it is a huge SPOILER, i loved the ending, how all the characters of the three films were the remaining survivors of the ferry disaster, with Valentine and the young judge together, and the old man watching it on her TV, solidifying his happiness over the suffering which he dealt with for those many years.",positive
"I couldn't think of a better way to end the film, but a smile on my face, great way to wrap up an amazing film and trilogy!",positive
"I recommend this for EVERYONE who loves film, movies, anything...A Work of Art!",positive
10 out of 10 for both the movie and trilogy.,positive
I literally vomited while watching this film.,negative
I think i was one of the people who found this another one of roth's pearls.,positive
"his performance, as awarded, was stunning.",positive
"the story which was told so eloquently by Francis ford Coppola 25 years earlier, really unfolds gradually and leaves room for the characters to develop.",positive
In a most wonderful location lies a story of contrast.,positive
All in all a beautiful directed film from Nicola's roeg wih a sublime cast.,positive
I'm translating movies for a living and this is the first movie in my 5-year working experience that I found offensive to my intelligence.,negative
"But when someone strives for greatness and poetry, but delivers a muddled (and often ridiculous) story, a bunch of disparate scenes, pretentious dialogue... Then you get the worst kind of a movie that some other reviewer very accurately defined as ""pretentious crap"".",negative
"To those who find this movie intelligent or even masterful, I can only say - it's your intelligence and your imagination you obviously used to try and make some sense of this pitiful attempt (it's in our human nature to try and make sense of things) .",negative
"One more thing: I can tolerate political incorrectness very well, I'm all for artistic freedom and suspension of disbelief, but the Slavic female character was just too much.",negative
This is such a fun and funny movie.,positive
Highly entertaining at all angles.,positive
"It features an outlandish array of memorable, psychotic but lovable nuts.",positive
"So for our enjoyment we get to see them run around, play games, and be dangerous.",positive
It even has its sweet moments.,positive
The telephone repair man was really funny and his reactions to the nuts and bitchy boss were truly genuine.,positive
All the characters in this film are tremendously well played.,positive
And I really did find them funny.,positive
This is actually a very smart movie.,positive
There is a brilliant twist ending.,positive
""" I love it.",positive
"The ending is so, SO perfect... you'll shed a tear.",positive
I am so thrilled after seeing a movie like this.,positive
I will never forget it now.,positive
It is not just a cult... it is a cult CLASSIC.,positive
Which has more depth and character than the man underneath it.,negative
The Malta settings are as dry and as barren as the dialogue.,negative
This movie is terrible.,negative
"The hockey scenes are terrible, defensemen playing like they're 5 years old, goalies diving at shots that are 10 feet wide of the net, etc.",negative
"For those that haven't seen it, don't waste your time!",negative
To call this movie a drama is ridiculous!,negative
Started watching this but didn't believe in any of the characters.,negative
In particular the relationship between the bakery assistant and the waitress just didn't work for me at all.,negative
It was a very superficial movie and it gave me the feeling that I was watching play rather than a film.,negative
The characters were very 'stagey' and the storyline was a lot like a stage farce.,negative
By the time the pyromaniac waylaid the assistant I was bored and didn't care what happened next and so I switched off.,negative
Glad I didn't pay to see it.,negative
Didn't laugh or even smile once.,negative
But it wasn't anything at all just one big yawn...,negative
It is a really good show to watch.,positive
It is very educational for children 1 to 8 years old.,positive
Barney is definitely super DE duper.,positive
is pretty funny.,positive
Babie Bop is very cute.,positive
The kids are very cool too.,positive
""" But ""Storm Trooper"" is not even bad enough to make it to the list of wonderfully terrible movies.",negative
It's just lame.,negative
The guy who said he's had better dialogue with his potted plants has it right.,negative
Everything about this movie is stupid.,negative
"Even if you love bad movies, do not watch this movie.",negative
It is shameful.,negative
I would give this television series a 10 plus if i could.,positive
"The writers were ""smack on"" and I think the best actors and actresses were a bonus to the show.These characters were so real.",positive
I must say I have taped most of the episodes and i find myself watching them over and over again.,positive
Now you know why I gave it a 10+!,positive
"I don't know exactly what it is about this movie, but we latched on to this endearing movie and it has become a special part of our family's memories.",positive
I totally and absolutely recommend this movie to anyone who likes good wholesome family movies because that is exactly what this is.,positive
The things that the four kids get themselves into is absolutely hilarious to watch.,positive
This is one of the best movies out there that shows such strong sibling bond for each other.,positive
"Much more interesting, more action, more suspense, and less of the unneeded controversy.",positive
Everything from acting to cinematography was solid.,positive
Definitely worth checking out.,positive
Damian is so talented and versatile in so many ways of writing and portraying different Characters on screen.,positive
This movie has a cutting edge to it.,positive
"I am so pleased to know such a modern day genius is out there , letting is passion for Art drive him and taking us as an audience with him.",positive
"The new characters weren't all that memorable, and I found myself forgetting who was who.",negative
I felt as though her going to Ireland did absolutely nothing whatsoever.,negative
"It didn't make me scared, horrified, or make me sympathetic towards the characters; it was simply annoying.",negative
The jerky camera movements were also annoying.,negative
The plot was the same as pretty much every other cheap horror.,negative
