content,label
"There was a few pathetic attempts to give the characters some depth, but it didn't really work into the rest of the plot.",negative
"I guess it was supposed to be clever twist, then shed some light on the situation, but it was just stupid.",negative
"If you see it, you should probably just leave it on the shelf.",negative
"Elias Koteas,Jack Palance play good roles Angelina is hot and gets naked.Billy Drago appears in this and is cool as usual + a cameo by Sven ole Thorsen helps make this a very enjoyable movie with good acting and a decent budget.",positive
This was such an awesome movie that i bought it off of Ebay.,positive
"I really loved the story line and the poler bear was kinda cute.But if anyone has a question about Fort Steele, just ask away:)",positive
This totally UNfunny movie is so over the top and pathetic and unrealistic that throughout the whole 90 minutes of utter torture I probably looked at my watch about 70000 times!,negative
Lucy Bell is so much higher than this crap and for her to sink this low is quite depressing.,negative
All this movie does is make you sick watching all these slackers make excuses for their stupid actions for 90 minutes.,negative
"God, and I can never get that 90 minutes back!",negative
"I think the most wonderful parts (literally, full of ""wonder"") are the excerpts from his works.",positive
"The sets (especially designed to work with the camera) are amazing....stylized, beautiful and effective.",positive
They could be used as exemplars for any set designer.,positive
The stories were powerful explorations of the nature of man and of art.,positive
"After watching this film, I wanted to learn more about the works of this artist.",positive
"I highly recommend this movie for anyone interested in art, poetry, theater, politics, or Japanese history.",positive
"Here, in The Wind and the Lion, we see a wonderful rendering of America's own Imperial age.",positive
") What makes this story different are the terrific production values - faultless photography, composition and editing - the terrific casting - the underappreciated Brian Keith playing a bully Teddy - and vivid history.",positive
"Though The Wind and the Lion is told largely through the eyes of the son, every member of the family can identify with one of the characters, whether it be Sean Connery's noble brigand, Candace Bergen's feisty heroine, John Huston's wily John Hay or Steve Kanaly's spiffy, radiant, ruthless can-do lieutenant, Roosevelt's ""Big Stick"".",positive
This is high adventure at its best.,positive
"I think it was Robert Ryans best film, because he portrayed someone like my father, and he was a schizophrenic in real life,(my father) although he never murdered anyone but was affected more so during the second world war which made him worse.",positive
Having to humour him just to get by and get through the day was so apt.,positive
"(My mother and brother had to do this)When I saw Robert Ryan portraying this type of man, it was a very good imitation of this type of individual, and I was impressed.",positive
Almost all of the songs in Cover Girl are old-fashioned and not very tuneful.,negative
The most annoying thing about 'Cover Girl' is the way in which Rita Hayworth is put up on a pedestal.,negative
"Unfortunately, 'Cover Girl' is an example of how Hollywood used to exploit women for financial gain.",negative
Non-linear narration thus many flashbacks and every part are articulated quite well.,positive
The good cinematography also makes her and Monica Bellucci look very beautiful.,positive
A good commentary of today's love and undoubtedly a film worth seeing.,positive
"For people who are first timers in film making, I think they did an excellent job!!",positive
"It was very popular when I was in the cinema, a good house and very good reactions and plenty of laughs.",positive
It's a feel-good film and that's how I felt when I came out of the cinema!,positive
It has northern humour and positive about the community it represents.,positive
I rather enjoyed it.,positive
I liked it.,positive
I couldn't take them seriously.,negative
It really created a unique feeling though.,positive
Vivian Schilling did an excellent job with the script.,positive
A world better than 95% of the garbage in the theatres today.,positive
Her role was played well.,positive
Not too screamy not to masculine but just right.,positive
The camera really likes her in this movie.,positive
I would have casted her in that role after ready the script.,positive
"As a European, the movie is a nice throwback to my time as a student in the 1980's and the experiences I had living abroad and interacting with other nationalities, although the circumstances were slightly different.",positive
I am a fan of his ... This movie sucked really bad.,negative
Even worse than Ticker!,negative
& That movie was bad.,negative
"Only like 3 or 4 buildings used, a couple of locations MAYBE, & poor hummh!",negative
It just blew.,negative
"This movie is excellent!Angel is beautiful and Scamp is adorable!His little yelps when hes scared,and the funniest parts are when:Scamp is caught under the curtain and when Angel and Scamp are singing 'Ive Never Had This Feeling Before'.I totally recommend this movie,its coming out on special edition on June 20.The cover has scamp on a garbage can and Angel underneath the lid.",positive
"I just cant explain this movie more than romantic,charming,hilarious,and adorable.The junkyard scenes are funny,all the junkyard dogs have something special.Too funny i laughed,kids will LOVE it.Buy it when it comes out,it has new features!",positive
Now we were chosen to be tortured with this disgusting piece of blatant American propaganda.,negative
This show is made for Americans - it is too stupid and full with hatred and clichés to be admitted elsewhere.,negative
"Almost everyone involved must be return to school, acting is utterly predictable and bad, script is pile of garbage all round.",negative
"I wish I could enter negative values, admins?",negative
"The sets are so bad, they wouldn't look out of place on a Thunderbirds episode.",negative
"The use of slow-motion needlessly repeats itself throughout the movie but is well backed up by bad acting (and bad is a kind word here), no continuity, scenes that are thrown in for no reason whatsoever, vehicles that looked like they were made from a Corn Flakes box and a directorial style that bordered on stupidity.",negative
"Oh yeah, and the storyline was pathetic too.",negative
I hate writing bad reviews about films - especially those in which I really like the star - but this film is so bad I don't believe for one second that anyone could have been proud of it.,negative
I am not a filmmaker nor am I a director but I would hide my head in the sand if I'd spent whatever amount of money and time on this movie.,negative
In short - this was a monumental waste of time and energy and I would not recommend anyone to EVER see this film.,negative
It came free with a DVD player I bought but I still turned the thing off halfway through because I was embarrassed for Howell.,negative
1/10 - and only because there is no setting for 0/10.,negative
"An interesting premise, and Billy Drago is always good as a dangerous nut-bag (side note: I'd love to see Drago, Stephen McHattie and Lance Hendrikson in a flick together; talk about raging cheekbones!).",positive
"The soundtrack wasn't terrible, either.",positive
"But the acting--even that of such professionals as Drago and Debbie Rochon--was terrible, the directing worse (perhaps contributory to the former), the dialog chimp-like, and the camera work, barely tolerable.",negative
"Still, it was the SETS that got a big ""10"" on my ""oy-vey"" scale.",positive
"Yes, I am simplifying things here for the sake of brevity, for this really is at the core of the problems with this film - it has too much going on without any real, fulfilling explanation.",negative
Both do good jobs and are quite amusing.,positive
"But the convoluted plot just didn't convince me, and much of the film was watched with a weird, questioning glance.",negative
"I let my girlfriend talk me into seeing this - bad idea, we both hated it.",negative
The last 15 minutes of movie are also not bad as well.,positive
"Bela Lugosi was totally extraneous, intoning odd lines.",negative
"The acting was decidely wooden, though no worse than a period Universal B movie.",negative
"I like Armand Assante & my cable company's summary sounded interesting, so I watched it, twice already, and probably will again.",positive
I believe the screenwriter did a good job of tying up the loose ends.,positive
My 8/10 score is mostly for the plot.,positive
"I won't say any more - I don't like spoilers, so I don't want to be one, but I believe this film is worth your time.",positive
"Wow, what a bad film.",negative
"Not frightening in the least, and barely comprehensible.",negative
"The plot doesn't hang together at all, and the acting is absolutely appalling.",negative
Not even good for camp value!,negative
"I wasn't expecting Oscar material, but this?",negative
You'd have to have the IQ of particularly stupid mollusk not to see that one coming.,negative
This film (and I use that word loosely) is an insult to the movie-going public.,negative
If only someone involved with it knew how to string together narrative!,negative
"This gets a 1 out of 10, simply because there's nothing lower.",negative
"This is one I did not have, but I watched it recently on Fox Movie Channel, and was very disappointed.",negative
"I know he was a contract player with little control over his scripts, but the acting was as bad as the script.",negative
"Victor McLaglen was even bad, and Brian DonLevy was almost unrecognizable.",negative
"Considering the relations off screen between Taylor and Stanwyck, it was surprising how little chemistry there was on screen between the two of them.",negative
But the premise of the film was so ridiculous: that the President of the U.S.,negative
The death row scenes were entirely unmoving.,negative
The only thing worse than Taylor's acting was Stanwyck's singing.,negative
"Whatever the producer was going for, he missed entirely.",negative
I was deeply impressed with the character he played.,positive
I knew when I saw the film that more great things were to come from this gifted actor.,positive
"A cheap and cheerless heist movie with poor characterisation, lots of underbite style stoic emoting (think Chow Yun Fat in A Better Tomorrow) and some cheesy clichés thrown into an abandoned factory ready for a few poorly executed flying judo rolls a la John Woo.",negative
Even the squibs look awful.,negative
At no point in the proceedings does it look remotely like America.,negative
"The plot, such as it is, is so derivative and predictable that the ending is like a mercy killing.",negative
The awful dialogue and hopeless overacting by everyone who gets shot top off a real waste of space and time.,negative
"I was very uneasy with how bad this movie was, but not scared at all.",negative
The dialogue is composed of things that make little sense.,negative
"About 30 minutes of footage is wasted to show mediocre elderly actors awkwardly babbling overwrought pseudo-Satanic gibberish corny enough to make a teen Goth blush, almost always in Olde English, and sometimes in Latin that may or may not be made up words.",negative
The directing is sloppy at best.,negative
"Hackneyed writing, certainly, but made even worse by the bad directing.",negative
"Of course, the acting is blah.",negative
The acting by the whole cast could be put on a scale and balanced perfectly between overacting and underacting.,negative
"And, FINALLY, after all that, we get to an ending that would've been great had it been handled by competent people and not Jerry Falwell.",negative
"I loved this movie it was a great portrayal of a family who had it's share of ups and down, but in the end they knew that special love they had for each other.",positive
"I have seen many movies starring Jaclyn Smith, but my god this was one of her best, though it came out 12 years ago.",positive
"This movie contained an all-star cast, and what I loved the most was that it opened my eyes to see other actors who I haven't seen before.",positive
"This movie was kind of long in length, but I enjoyed every minute of it.",positive
Overall I rate this movie a 10 out of a 1-10 scale.,positive
"Lifetime does not air it enough, so if anyone knows what store sells it let me know because this is a must-have.",positive
"I particularly remember my senses being assaulted by strident cords of music that would blare out with very little warning, and even less meaning.",negative
It is just the sort of pap that is screened in the afternoon to punish the unemployed for not having jobs.,negative
"Totally different, with loads of understatement and black comedy, this is a film few get to see, but those who do will remember it.",positive
"This movie creates its own universe, and is fascinating in every way.",positive
But this movie really got to me.,positive
See it.,positive
"I really hope the team behind this movie makes more movies, and that they will continue to do so in their own, some kinda weird style.",positive
"And I forgot: The Casting here i superb, with Trond Fausa Aurvåg being perfect in the role as the Bothersome Man, who doesn't understand where he is, what he is doing and why.",positive
This movie is a good and humorous comment on life in 2006.,positive
"I found this move beautiful, enjoyable, and uplifting.",positive
"Initially the local sites in the film, which was filmed here in Buffalo, intrigued me.",positive
Later I found myself lost in the power of the film.,positive
The entire audience applauded at the conclusion of the film.,positive
"I left the theater with a lilt in my step, joy in my heart and hope for the human race.",positive
Duris has a wholesome appearance and gives a fine performance.,positive
The rest of the cast also play well.,positive
Cinematography noteworthy including fine views of Barcelona and its famed Gaudi towers.,positive
About ten minutes into this film I started having second thoughts.,negative
About half way through this film I started to dislike it.,negative
"By the time the film ended, I not only disliked it, I despised it.",negative
What this film lacks is a convincing script.,negative
The script looks as if only a rough draft was written and shooting began before a finished script was completed.,negative
"Things happen, characters personalities change, plot twists occur for no real reason other than that script calls for it.",negative
The cast is good.,positive
"For that, it's worth checking out.",positive
This is probably the most irritating show I have ever seen in my entire life.,negative
It is indescribably the most annoying and idiotic show I have ever seen.,negative
Everything about it is just bad.,negative
"I could not understand, what kind of idiot would produce this mess in the first place not to mention several season.",negative
"The script is bad, very bad  it contains both cheesiness and unethical joke that you normally see in rated R or NC-17 movie.",negative
"The casting is also horrible, cause all you see is a really really BAD Actors, period.",negative
Final Word: This Show is a real torture!!,negative
It is zillion times away from reality.,negative
Watching washing machine twirling around wouldn't hurt your eyes as much as this show.,negative
Rating: 0/10 (Grade: Z) Note: The Show Is So Bad That Even Mother Of The Cast Pull Her Daughter Out Of The Show.,negative
20th Century Fox's ROAD HOUSE 1948) is not only quite a silly noir but is an implausible unmitigated bore of a movie.,negative
"Full of unconvincing cardboard characters it is blandly written by Edward Chodorov, who also produced, and is surprisingly directed by Jean Negulesco from whom one would expect a great deal more.",negative
From here on the Widmark character turns unintentionally comical!,negative
His losing his marbles so early in the proceedings is totally implausible and unconvincing.,negative
And if that isn't enough of a mess of a movie for you - the picture is also marred with a constant use of studio sets and indoor exteriors.,negative
Whatever prompted such a documentary is beyond me!,negative
(very serious spoilers) this movie was a huge disappointment.,negative
there are so many problems i dont know where to start.,negative
the cast was great.,positive
"steve martin delivers a really funny performance of a middle-aged, upper class, uptight white guy.",positive
add betty white and jean smart and you have a great cast - everyone played their parts really well.,positive
but the movie makes a lot of serious mistakes.,negative
"first of all, there are enough racial stereotypes and racial jokes to offend everyone.",negative
the movie is littered with overt racial slurs towards the black cast members and in return the whites are depicted as morons and boobs.,negative
"putting the race card aside, lets look at the major flaw in the film: they destroy latifa's character.",negative
there is no real plot.,negative
i wouldnt see this movie again for free.,negative
STEAMBOAT WILLIE is an amazingly important film to our cinema history.,positive
This second appearance of Mickey Mouse (following the silent PLANE CRAZY earlier that year) is probably his most famous film--mostly because it was so ground-breaking.,positive
"While you don't yet hear Mickey speak, there are tons of sound effects and music throughout the film--something we take for granted now but which was a huge crowd pleaser in 1928.",positive
"However, after seeing the short again after about 25 years, I was amazed at how timeless the film actually is.",positive
"It's just adorable seeing Mickey playing ""Turkey in the Straw"" in a highly imaginative (if occasionally cruel) way.",positive
Clever and a real crowd-pleaser--this film still ranks among Mickey's best films even after 80 wonderful years.,positive
"The bipolarity of the ruthless thug (one minute a ruthless killer, the next minute a Luv's diaper commercial) is completely unconvincing.",negative
"I'm terribly disappointed that this film would receive so many awards and accolades, especially when there are far more deserving works of film out there.",negative
The original Body and Soul (1947) is a masterpiece.,positive
"John Garfield, Ann revere, Lilli Plmer, William Conrad, Canada Lee...and filmed by one of the greatest cinematographers to ever grace the screen..James Wong Howe.",positive
I don't think there are any redeeming qualities in this remake.,negative
This may be the only bad film he ever made.,negative
So bad...well...it's just bad.,negative
"This movie is a solid example of a bad plot and a very, very bad idea all the way.",negative
It's a shame to see good actors like Thomerson and James make a living in a mess like this.,negative
I thought it was bad.,negative
"Both films are terrible, but to the credit of the 1986 version, it was watchable.",negative
"Let's start with all the problemsthe acting, especially from the lead professor, was very, very bad.",negative
The script is a big flawed mess.,negative
The best example of how dumb the writing is when it's established that you can turn the zombie-students back into humans by removing a necklace containing a piece of the meteorite.,negative
"Director Paul Matthews, who also wrote/directed the weak 1995 monster movie ""Grim"", clearly doesn't know how to pace his films.",negative
The movie is terribly boring in places.,negative
The lighting is awful.,negative
The film looks cheap and bland.,negative
One of the most disappointing aspects is the lack of notable gore.,negative
"This convention never worked well in the past, and certainly doesn't work here.",negative
The visual effects were AWFUL.,negative
The CG opening sequence in space looked like it could have been created on Microsoft Slideshow for God's sake!,negative
"The ""explosion"" of the Gas tanks at the end was just as awful.",negative
"Okay, I like to consider myself a fair critic, so I'll give credit where credit's due--the creature effects were actually pretty cool.",positive
"Gotta love those close-ups of slimy, drooling teeth!",positive
"To sum the film up, ""Breeders"" is a terrible, cheaply made horror movie that should be avoided like the Ebola virus.",negative
Not recommended.,negative
"He is almost unbearable to watch on screen, he has little to no charisma, and terrible comedic timing.",negative
"Aside from it's terrible lead, this film has loads of other debits.",negative
"I understand that it's supposed to be a cheap popcorn comedy, but that doesn't mean that it has to completely insult our intelligence, and have writing so incredibly hackneyed that it borders on offensive.",negative
"Lewis Black's considerable talent is wasted here too, as he is at his most incendiary when he is unrestrained, which the PG-13 rating certainly won't allow.",negative
The film's sole bright spot was Jonah Hill (who will look almost unrecognizable to fans of the recent Superbad due to the amount of weight he lost in the interim).,positive
"With the originality and freshness of the first movie now spent, this remake had little else to offer.",negative
The budget was evidently very limited.,negative
"This was reflected not only in the cast, but also in the below-par script, which borrowed much from the earlier classic.",negative
"However, here there was no decent acting, action or location work to balance things up.",negative
Filmiing was less expansive.,negative
It failed to convey the broad sweep of landscapes that were a great part of the original.,negative
Generally; it just lacked imagination.,negative
Not recommended.,negative
Is it possible for a movie to get any worse than this?,negative
There is no plot here to keep you going in the first place.,negative
"Even when the women finally show up, there is no sign of improvement; the most expected things happen and by the time the film is over, you might be far asleep.",negative
"Beware: this is not a trashy cult movie, this is trash -period!",negative
I can't believe there's even a sequel to this!,negative
Which is precisely why I am giving it such a bad review!,negative
"Being a 90's child, I truly enjoyed this show and I can proudly say that I enjoyed it big time and even more than the classical WB cartoons.",positive
"But ""Tiny Toons"" kept the 90's vibe and delivered one of the most popular, funny, and underrated cartoons ever created.",positive
The memories are murky but I can only say that I enjoyed every single episode and product related to the show.,positive
"Easily, none other cartoon made me laugh in a tender way (before getting into dark sitcoms oriented for teenagers).",positive
The characters were all funny and had the peculiarity of not having a true lead character.,positive
Every single character was hilarious and deserved to be called a lead.,positive
"Every element of this story was so over the top, excessively phony and contrived that it was painful to sit through.",negative
"Her lines seem to have been WRITTEN by a fifteen year old, though they are trying oh so, so hard to sound like how a fifteen year old would really, um, you know, well... talk.",negative
Perabo has a nice energy level and is obviously very comfortable in front of a camera.,positive
There is simply no excuse for something this poorly done.,negative
I saw this movie and I thought this is a stupid movie.,negative
What is even more stupid is that who had thought an idea that there should be a volcano in Los Angeles?,negative
"To be honest with you, this is unbelievable nonsense and very foolish.",negative
"In conclusion, I will not bother with this movie because a volcano in Los Angeles is nothing but nonsense.",negative
The story line is just awful!,negative
It's just painful!,negative
And the accents are absolutely abysmal!,negative
There's also enough hypocrisy in this film to make me vomit.,negative
Don't waste your time watching this rubbish non-researched film.,negative
I believe that Pitch Black was done well.,positive
"The characters are interesting and you want to find out more about them the longer the movie goes on, and I think people will be surprised by who does and doesn't make it.",positive
Go watch it!,positive
Omit watching this.,negative
VERY funny!,positive
My rating: just 3 out of 10.,negative
The characters are interesting and you really care for them.,positive
"An instant classic, with a great soundtrack and a catchy song during the ending credits.",positive
Don't miss it.,positive
"This is a masterful piece of film-making, with many themes simmering and occasionally boiling over in this warts and all study of the poet's bohemian, self-indulgent wartime years that span the aerial bombardments of London and the outward tranquillity of a Welsh coastal retreat - the borderlines between friendship, lust and love, dedication to art and experience versus practical concerns, jealousy, rivalry, cowardice and egotism versus heroism and self-sacrifice and more.",positive
"A mature, subtle script that suggests and occasionally brings into dramatic focus the underlying tensions is well served by perfect performances (apart from the odd inappropriate smiling that Keira Knightley is prone to, though perhaps under direction this time as the other characters themselves often mention it).",positive
"But above all the exquisite visual composition of each moment, with inventive and elegant use of close-up, camera angle and lighting, including pointillistic faux home movie footage, is a wonder and joy to behold.",positive
"It's as continuously beautiful to look at as a Bertolucci, but the relationships here are more convincing and the narrative more engaging than some of that master's work.",positive
The basic premise is wasted since it is sidelined by the inexplicable focus on the documentary crew.,negative
"Regardless, the film fails on most levels.",negative
Avoid at all costs.,negative
"I saw this film over Christmas, and what a great film it was!",positive
I thought Errol Flynn was brilliant as Custer and has since become my favourite actor!,positive
His acting alongside Olivia De Havilland was brilliant and the ending was fantastic!,positive
"I had always known that Errol Flynn was a brilliant actor as he was my dads favourite actor, and I grew up watching his films as a child.",positive
But it wasn't until I watched this film that I realised how great he actually was.,positive
I'll give this film 10 out of 10!,positive
"I know that Jim O'Connor was very energetic and that nobody could be as much as him, but George was well dull.",negative
"He really didn't seem to want to be hosting; his voice-overs were monotonous, didn't get involved with the guests.",negative
"Lovely little thriller from Hitchcock, with lots of nice shenanigans surrounding a murdered spy, a kidnapped child, a nasty church, a foreign plot and some random taxidermists.",positive
"Jimmy Stewart is as ever a great hero for Hitchcock, the story rips along to its cool climax at an embassy function, but it lacks the brooding menace of Hitchcock's black and white, low-budget original.",positive
Nevertheless yet another wonderful film from the great master's stable.,positive
I have to say that this film was excellently produced and tops the ratings as a typical sci fi film!,positive
Excellently produced by one of Sci-fi's best producers Scot Vandiver !,positive
"But it is entertaining, nonetheless.",positive
It's a campy sort of film that's a joy to watch.,positive
There's barely a boring moment in the film and there are plenty of humorous parts.,positive
The cast is always entertaining as usual.,positive
"Overall, a delight!",positive
"This movie is so mind-bendingly awful, it couldn't have even been created.",negative
The film lacks any real scares or tension & some of the medical terminology used throughout is a bit iffy to say the least & I say that as an insulin dependant diabetic myself.,negative
The least said about the acting the better.,negative
This movie does an excellent job of revealing the complexity of the task and the incredible challenges facing South Africa.,positive
I believe every one should see this movie as I think few people outside of South Africa understand its past and what is being attempted in the Truth and Reconciliation process.,positive
Nothing short of magnificent photography/cinematography in this film.,positive
"The acting is fantastic, the stories are seamlessly woven together, and the dogs are splendid............. A must rent, view, or see.",positive
Don't be afraid of subtitles........ its worth a little aversion therapy 10/10,positive
Excellent performance.,positive
There still are good actors around!,positive
Also great directing and photography.,positive
"Very true to Shakespear, and a 'must' for all Shakespear fans.",positive
"Macbeth (Jason Connery) moved me to tears with his final monolog (out brief candle, out)He gave the sphere of moral decay and dark forces a human face, which makes it the more interesting.",positive
"Helen Baxendale is a very credible lady Macbeth who can be very cheerfull at times and sometimes she just looks like a naughty girl, but deadly in her taste for blood and evil.",positive
"If you love death and decay, and Shakespears lyrics... this is the one.",positive
"This is a witty and delightful adaptation of the Dr Seuss book, brilliantly animated by UPA's finest and thoroughly deserving of its Academy Award.",positive
"Special mention should be made of the superb music score and sound effects, which are an integral element in helping to make this such a memorable and enjoyable cartoon.",positive
"However Paul Schrader has indeed made a film ""about"" Mishima that is both superb & complex.",positive
Also notable is John Bailey's fine crisp beautifully colored cinematography and the great production design & costumes by Eiko Ishioka who went on to do the memorable costumes for Coppola's Dracula for which she received a well deserved Oscar.,positive
"Even allowing for poor production values for the time (1971) and the format (some kind of mini-series), this is baaaaaad.",negative
"Unless you're just out to visually ""collect"" all extant films of Austen's work, you can skip this one.",negative
