content,label
"If you do watch it, however, there are small consolations: The actresses playing Anne's sisters each do a wonderful job with their roles.",positive
It is not good.,negative
"Speaking of the music, it is unbearably predictably and kitchy.",negative
Then the film just dropped the ball.,negative
This is a stunning movie.,positive
Raw and sublimely moving.,positive
"It felt like a very gripping, intelligent stage play (but without the overly theatrical feeling one actually gets from watching people on a stage) which plays on everyone's terror of a white lie escalating to monstrous consequences.",positive
All of the main players are mesmerising.,positive
Tom Wilkinson broke my heart at the end... and everyone else's judging by the amount of fumbling for hankies and hands going up to faces among males and females alike.,positive
Julian Fellowes has triumphed again.,positive
He's a national treasure.,positive
GO AND SEE IT!,positive
This is an excellent film.,positive
The aerial scenes were well-done.,positive
It was also the right balance of war and love.,positive
"The film gives meaning to the phrase, ""Never in the history of human conflict has so much been owed by so many to so few.",positive
Kris Kristoffersen is good in this movie and really makes a difference.,positive
A good film by a great director!,positive
This is definitely one of the better documentaries I have seen looking at family relationships and marriage.,positive
"There are many continuity errors: one other user commented on different cars in the garage, Joe's glasses...the one that got to me the most was the fact Joe's facial hair configuration seemed to change from scene to scene.",negative
This is just a great movie.,positive
10 out of 10 stars.,positive
I can't see how this movie can be an inspiration to anyone to come out or overcome fear and rejection.,negative
It's so bad it's actually worth seeing just for that reason.,negative
Punishment Park is a brilliant piece of cinema.,positive
"Shot in the Southern California desert using his patent faux documentary style, Watkins creates a film like no other.",positive
This is one of Peter Watkins most accessible films.,positive
I advise you to look out for it.,positive
You wont regret it!,positive
Highly recommended A+,positive
Well... Just if you keep thinking how bad it is.,negative
"It's a mediocre, miserable, hollow, laughable and predictable piece of garbage.",negative
It's a case of 'so bad it is laughable'.,negative
") very bad performance plays Angela Bennett, a computer expert who is at home all the time.",negative
"It is a film about nothing, just a pretext to show ridiculous action scenes.",negative
How awful she is!,negative
"But she is still a bad actress, repeating her robotic face moves in each of her pictures.",negative
"The results, well, are a shame.",negative
DELETE this film from your mind!,negative
One of the worst shows of all time.,negative
The show would begin with smart ass ed comments to each other that would be totally off the wall and uncalled for.,negative
"The fat computer geek was unbelievable, the bible thumper, the bad-ass girl, who are these actors???",negative
Never heard of any of them except Cole who was totally unbelievable in the part.,negative
"Every time he opened his mouth you expect to hear, ""you see kids..."" Pulling the plug was a mercy killing for this horrible show.",negative
The stories were as unbelievable as the actors.,negative
Lame would be the best way to describe it.,negative
"Stanwyck and Morgan are perfectly cast in what is, in many ways, a modern equivalent of Dickens' Christmas Carol in its sensibility.",positive
The success of the film depends on the casting of Sydney Greenstreet as the Alexander Yardley character.,positive
The attractive set used throughout most of the film is an eye-pleasing gem.,positive
"Im big fan of RPG games too, but this movie, its a disgrace to any self-respecting RPGer there is.",negative
"The lines, the cuts, the audio, everything is wrong.",negative
You can find better movies at youtube.,negative
"Top line: Don't waste your time and money on this one, its as bad as it comes.",negative
"A Lassie movie which should have been ""put to sleep"".... FOREVER.",negative
That's how I'd describe this painfully dreary time-waster of a film.,negative
"So mediocre in every aspect that it just becomes a dull, uninteresting mess, this is one of the most forgettable movies I've seen.",negative
"It isn't even an achievement as a ""so-bad-it's-good"" or ""so-bad-it's-memorable"" movie.",negative
"It's an empty, hollow shell of a movie.",negative
"Seriously, it's not worth wasting your, or your kid's time on.",negative
"Avoid, avoid, avoid!",negative
It will drive you barking mad!,negative
The transfers are very good.,positive
Very nice and relaxing late night viewing.,positive
The movie is full of wonderful dancing (hence the title!,positive
") some great music, and terrific scenery.",positive
"It handles some tough issues with dignity and grace, and, of course, has (shocking spoiler here!",positive
") a happy, wonderful, feel good ending!",positive
"The point is the journey, a journey that touches every member of the family.",positive
It's one of the movies I need to see whenever it comes on TV...never mind the fact that I already have it memorized!,positive
Nothing new there.,negative
That was done in the second movie.,negative
The movie has almost no action scenes in it and very little comedy.,negative
The plot has more holes than a pair of fishnet stockings and the direction and editing is astonishingly ham fisted.,negative
What on earth is Irons doing in this film?,negative
I just saw this film and I recommend it.,positive
"It has a very good plot, it holds your complete attention, the acting is superb, Tom Wilkinson was fantastic and Emily Watson was also very good.",positive
"A very good film indeed, about great and unconditional love.",positive
"Tom Wilkinson's character is a man who is not prepared for the ordeal that is about to begin, but he takes the matter in hand as the story progresses, and this great actor gives a performance that makes you feel the character's anguish and suffering.",positive
"Emily Watson's character is very strong, and she has only to give a quick glance and you understand everything.",positive
"Despite the pans of reviewers, I liked this movie.",positive
"In fact, I liked it better than Interview With a Vampire and I liked this Lestat (Stuart Townsend) better than Cruise's attempt.",positive
"Aailiyah was pretty good as Akasha, in places compelling (her first entrance and mini dance scene).",positive
"I'm a big fan of this series mostly due to Anne Rice's style, sensitivities and treatments.",positive
I guess I liked the details of his dysfunction--he was believable.,positive
The football scenes at the end were perplexing.,negative
But I thought his acting was skilled.,positive
Meredith M was better than all right.,positive
A very charming film with wonderful sentiment and heart.,positive
It is rare when a film-maker takes the time to tell a worthy moral tale with care and love that doesn't fall into the trap of being overly syrupy or over indulgent.,positive
Nine out of ten for a truly lovely film.,positive
This early film from future goremeister Lucio Fulci is a very good addition to the giallo sub-genre.,positive
This is one of the best Italian thrillers of the early 70's.,positive
A standout scene.,positive
This scene is very strong and unpleasant.,negative
"Technically, the film is well made with impressive camera-work, solid acting and effective music from Riz Ortolani  particularly good is a recurring unaccompanied female vocal that sounds like it's coming from a distant hill.",positive
It's still wild stuff though and is highly recommended to fans of giallo cinema.,positive
The movie was very interesting from beginning to the end.,positive
I liked the way Dustin Hoffman's character was ready to do just about everything to stay with his son.,positive
This movie is also revealing.,positive
"Personally, I think it shows that people should learn to find a compromise them self without involving other people into issue.",positive
And it was boring.,negative
"I am so tired of clichés that is just lazy writing, and here they come in thick and fast.",negative
PS the only scene in the movie that was cool is when the central character finds her room blown up.,positive
"It's a fresh, subtle, and rather sublime effect.",positive
"An Italian reviewer called this ""a small, great film,"" and that's right.",positive
"All the actors give a wonderful performance, especially Jennifer Rubin as Jamie Harris, who changes from the nervous starlet in the beginning through the strange events she is part of to the cool star.",positive
"You learn a lot about the real inside emotions of people in this movie, and a lot about the movie business itself.",positive
"The movie in movie situations in the beginning and through the game that is played with her by the ""acting coach"" are fascinating.",positive
Also the music by Mark Snow is possibly the best score I've ever heard.,positive
You won't forget this movie!,positive
Why was this film made?,negative
The film has an ultra-cheap look to it.,negative
The result is a film that just don't look right.,negative
None of them are engaging or exciting.,negative
The plot is nonsense that doesn't interest in the slightest way or have any uniqueness to it.,negative
The Foreigner is not worth one second of your time.,negative
"I saw it as a child on TV back in 1973, when it was ""The Stranger"" and I loved it.",positive
But the duet between the astronaut and his doctor at the beginning of the movie is a perfect exchange if one considers that this movie was made well into the Cold War and the astronaut's biggest fear is that he has crashed in the USSR.,positive
This movie is so awesome!,positive
"I loved it, it was really scary.",positive
I love the Scream movies and all horror movies and this one ranks way up there.,positive
If you want a real scare rent this one!,positive
10/10,positive
This is an extraordinary film.,positive
"As a courtroom drama, it's compelling, as an indictment on the American justice system, it's frightening.",positive
"This film highlights the fundamental flaws of the legal process, that it's not about discovering guilt or innocence, but rather, is about who presents better in court.",positive
"The film is well paced, understated and one of the best courtroom documentaries I've seen.",positive
This mostly routine fact-based TV drama gets a boost from the fine performance by Cole.,positive
"Predictable, but not a bad watch.",positive
It was clear that she had the range and ability to pull off this part.,positive
She carries the movie well.,positive
Constantine gives everything the right intensity and seems to have a good understanding of the underlying psychological motivations.,positive
"It is wonderful and inspiring to watch, and I hope that it gets released again on to video or DVD.",positive
"How this piece of trash was ever released is beyond me: the acting, the story, the characters, the supposedly special effects, etc...it's ALL wrong.",negative
"In fact, this stinker smells like a direct-to-video release.",negative
Avoid at ALL costs!,negative
Star Trek V The final Frontier is the worst in the series.,negative
"The acting from all involved and that includes those like Shatner and Nimoy is bad and washed out and making them seem as old as they look in real life, the special effects are tacky like when Spock has to rescue Kirk on a jet pack when he falls down from a mountain.",negative
The attempts at humor were pitiful and story is so awful it dosen't bear thinking about which basically involves a Vulcan stealing the Enterprise to find god (seriously) I just didn't care about any of this film and oh not to mention Uhura does a belly dance to distract male guards.,negative
The only place good for this film is in the garbage.,negative
The worst one of the series.,negative
Editing: The editing of this film was phenomenal in my opinion.,positive
"When a song could explain the emotions of the subjects better, such as when Jay Adams' unfortunate life was a subject of talk, the song Old Man by Neil Young was played, which evokes many emotions.",positive
Cinematography: The film was shot in an interesting way.,positive
"Of course the footage from the 70s was grainy, but that only enhanced the film.",positive
This film offers many delights and surprises.,positive
"When Achille and Philippa beautifully sing a duet from ""Don Giovanni"" that perfectly describes their situation in the movie, you appreciate the subtle layers of this excellent film.",positive
The story unfolds in 18th century Jutland and the use of period music played on period instruments is just one more fine touch.,positive
You share General Loewenhielm's exquisite joy in his partaking of the Cailles en Sarcophage even though you are just watching a movie - but you do wish for just a small sample to savor.,positive
But this understated film leaves a lasting impression.,positive
The warmth it generates is in contrast to its austere backdrop.,positive
You will leave the theater wanting to go out and dance under the stars.,positive
"The acting, as you'd expect from this cast, is top notch.",positive
"The characters are fleshed out surprisingly well, particularly Grimes and Blake, and all the actors deliver their sharply scripted lines with just the right amount of deadpan tongue in cheek to make the dialogue both hilarious and realistic.",positive
"Angus Scrimm also turns in a good performance in a somewhat brief but memorable role as the gently menacing, violin-playing anatomist Doctor Quinn.",positive
Conclusion - I loved it.,positive
It's a long time since I was so entertained by a movie.,positive
I struggle to find anything bad to say about it.,positive
"Mark my words, this is one of those cult films like Evil Dead 2 or Phantasm that people will still be discovering and falling in love with 20, 30, 40 years down the line.",positive
"It's pretty surprising that this wonderful film was made in 1949, as Hollywood generally had its collective heads in the sand concerning black and white issues at that time.",positive
"The film deserves strong kudos for taking this stand, for having exceptional acting from its mostly lesser-known cast and for the super-intelligent script that doesn't insult the audience or take the easy way out when it comes to white racism.",positive
"Plus, with the movie's rather modest budget and fast running time, it does an amazing job!",positive
Juano Hernandez (an exceptional actor who played supporting roles in many films of the era) is a proud black man who is accused of murdering a white man in the South.,positive
Trumbull on I LOVE LUCY).,positive
See it with your kids if you have a chance--it will open up some amazing dialog about how far race relations have come in the last 50 years.,positive
See both films if you can.,positive
"It was that year, however, that reminded us that Huston was still at the top of his game as evinced by his faithful adaptation of James Joyce's acclaimed novella ""The Dead.",positive
"Feelings, thoughts...Gabriel's discomfort during the dance...all these intangibles leap to life and come within the viewer's grasp in Huston's portrayal.",positive
Very disappointed and wondered how it could be in the Oscar shortlist.,negative
It's very slow.,negative
Lot of holes in the plot: there's nothing about how he became the emperor; nothing about where he spend 20 years between his childhood and mature age.,negative
) Don't waste your time.,negative
End of Days is one of the worst big-budget action movies I've ever seen.,negative
He surely doesn't know how to make a coherent action movie from the screenwriter of Air Force One who was only obliged to write the script just for a big sum of money.,negative
This was one of the worst films i have ever seen.,negative
I'm still trying to get over how bad it was.,negative
This movie is possibly one of the most creative works of horror ever.,positive
"It has everything you could want... suspense, drama, comedy, confusing subplots, native americans, brain eating... If you're looking for the be-all, end-all of brainsucking movies, look no further.",positive
""" With great sound effects, and impressive special effects, I can't recommend this movie enough.",positive
"Call me a nut, but I think this is one of the best movies ever.",positive
Great character actors Telly Savalas and Peter Boyle.,positive
"1 hour 54 minutes of sheer tedium, melodrama and horrible acting, a mess of a script, and a sinking feeling of GOOD LORD, WHAT WERE THEY THINKING?",negative
Lots of holes in the script.,negative
It's like a bad two hour TV movie.,negative
Now imagine that every single one of those decisions was made wrong.,negative
The dialogue is atrocious.,negative
The acting is beyond abysmal.,negative
Everything stinks.,negative
"Trouble is, the writing and directing make it impossible to establish those things that make a movie watchable, like character, story, theme and so on.",negative
"Worse, there's an incredibly weak sub-plot thrown in that follows a little band of latter-day Mansonites as they go after a reporter who's working on a story on the anniversary of the killings.",negative
"It's dumb and pointless, and a complete waste of time.",negative
"In short, don't bother with this movie.",negative
"I won't spoil it, but the ending in pretty amazing.",positive
"The best scene in the movie is at the end, but I won't spoil it.",positive
"If there was ever an indication of a writer and a director's ability to meld two highly volatile temperaments into a seamless union of creativity, then this is it!",positive
"The result is a powerhouse achievement, made more timely now perhaps because of our culture's disturbing fascination with celebrity, and it's distorted interpretations of fame.",positive
A film not easily forgotten.,positive
"But, Kevin Spacey is an excellent, verbal tsunami as Buddy Ackerman  and totally believable because he is a great actor.",positive
The scripting of the subtle comedy is unmatched by any movie in recent years.,positive
"The characters are interesting, even if a bit predictable.",positive
"Highly recommended for all ages, although the younger set will probably not appreciate some of the more subtle references, they will certainly appreciate one galley scene in particular!",positive
Great movie!,positive
Also the story and acting were weak.,negative
"At around 4 pm I bought it, at around 8pm I started to watch, at around 8.15pm I fast forwarded the remaining film to see if there was anything left watchable for a human being with a brain... but there wasn't.",negative
"Either way, it sucks.",negative
The script is horrendously stupid.,negative
The story starts too fast with absolutely no suspense or build-up in the slightest.,negative
Everything Captain Howdy says is either laughable or just plain stupid.,negative
What the hell kind of crap is that?!,negative
"Then, there's the plot holes.",negative
You could drive a semi truck into these holes!,negative
Linda Cardellini is the only thing good in this film.,positive
She's poised and amazing.,positive
Dee Snider just plain sucks.,negative
"He can't act (one of the least scary villains I have ever seen), he can't write (did he write this damn movie in his sleep?",negative
I was bored throughout the whole damn thing.,negative
"The acting sucks, the music sucks, the script sucks, the pacing sucks, the special FX suck, the directing sucks... basically, this movie sucks.",negative
This film tries to be a serious and sophisticated thriller/horror flick and it fails miserably.,negative
This is probably one of the least effective and utterly unoriginal films I have ever seen in my entire life.,negative
A piece of cinematic garbage captured on celluloid.,negative
Avoid at any and all costs.,negative
"At any rate this film stinks, its not funny, and Fulci should have stayed with giallo and supernatural zombie movies.",negative
Avoid this film at all costs.,negative
"I don't know what happened in Season Five, what a mess.",negative
The only consistent thread holding the series together were the amazing performances of Leni Parker and Anita LaSelva as the two Taelons in quiet idealogical conflict.,negative
Now this is a movie I really dislike.,negative
It's one of the most boring Horror movies from the 90's mainly because it starts slow and centers in a boring atmosphere.,negative
"The puppets look really cheesy , not in a good way like in the Puppet Master 80's flicks.",negative
"The story is lame, not interesting and NEVER really explains the sinister origins of the puppets.",negative
There aren't death scenes like in previous movies and the f/x are terrible.,negative
"I felt asleep the first time I watched it, so I can recommend it for insomniacs.",negative
"The fact is, this film is a wonderful, heartwarming tale about two people chasing their dreams.",positive
"The best part about ""Nurse Betty"" is it's unpredictability.",positive
"Director Neil LaBute uses brutal violence to seperate dreams from reality, and along with the touching drama, and hilarious comedy, you can never tell what is going to happen next.",positive
"Otherwise, don't even waste your time on this.",negative
This one just fails to create any real suspense.,negative
"As for the killer, don't expect anything original or even remotely frightening.",negative
"There is, however, some pretty good acting (at least, for this type of film).",positive
I'm so sorry but I really can't recommend it to anyone.,negative
"One of the most boring,pointless movies I have ever seen.",negative
The secondary plot line is incomprehensible and its relation to the primary plot line is mystifying.,negative
Hated it.,negative
This is one of the worst Sandra Bullock movie since Speed 2 But not quite that bad.,negative
"I don't understand how this garbage got on the shelves of the movie store, it's not even a real movie!",negative
I highly doubt that anyone could ever like this trash.,negative
This is not movie-making.,negative
"The acting is like watching wooden puppets moving around and reading from a book, that's how bad it is.",negative
"So I am here to warn you--DO NOT RENT THIS MOVIE, it is the dumbest thing you have never seen!",negative
I saw this short film on HBO the other day and absolutely loved it.,positive
I didn't realize how wonderful the short really is until the last two scenes.,positive
Excellent short film.,positive
"Hopefully, the director James Cox can turn the short into a feature length film with the same cast, or win us over with a whole new film.",positive
"I agree with Jessica, this movie is pretty bad.",negative
"Characters are one-dimensional, even the good guys and especially the bad guys.",negative
The story line is totally predictable.,negative
"Not much dialogue, not much music, the whole film was shot as elaborately and aesthetically like a sculpture.",positive
I've seen soap operas more intelligent than this movie.,negative
"Bad characters, bad story and bad acting.",negative
Really awful.,negative
Not easy to watch.,negative
"Funny, clever, hip - just like Pray's previous film, Hype!",positive
It was a long time that i didn't see a so charismatic actor on screen.,positive
Paolo Sorrentino has written a wonderful story about loneliness and Tony has built one of the most unforgettable characters seen in movies in recent years.,positive
The movie is not completely perfect but 'Titta Di Girolamo' will stay with you for a long time after the vision of the movie.,positive
I rate this movie 9/10.,positive
"I do not know if this was Emilio Estevez's directorial debut, but the pacing, the interplay and development of the characters as well as some clever camera work surrounding the character Estevez plays all suggest a natural eye.",positive
The interplay between Martin and Emilio contains the same wonderful chemistry we saw in Wall Street with Martin and Charlie.,positive
"Kathy Bates is wonderful in her characters subtle desperation and escapism; a variation on her character in ""At Play In The Fields Of The Lord"".",positive
For readers who have already seen one of Miyazaki's films: he is still in top form and made another worthwhile experience.,positive
"It never condescends, all the characters have good genuine hearts and believable problems.",positive
The two main characters may be two of the most believable children I ever saw put on screen.,positive
"They are so easy to love, but even more easy to identify with.",positive
This movie is great--especially if you enjoy visual arts.,positive
The scenery that the two daughters paint and photograph are beautiful.,positive
The story is also both funny and poignant at times.,positive
"People who like European films and ""art movies"" will like this movie.",positive
This is truly an art movie--it actually has a lot of art in it.,positive
Go rent it.,positive
"However, after finally watching this film, I realized that not only had I had a closed mind to the brilliance it depicts, I also found myself watching it over and over again.",positive
"It's the one movie that never ceases to interest me, simply because it keeps me alert, as I try to attempt to decipher it's meanings.",positive
Brilliance indeed.,positive
"But if you liked movies like The Matrix (and better yet, their sequels) I think you'll appreciate the thought provoking, mindblowing experience this film will give you.",positive
Think of the film being like a dream.,positive
Simply beautiful.,positive
Both Rickman and Stowe play their roles to the hilt in this tale of a childrens' book writer who-- maybe?-- has written a subversive tract.,positive
"It's a gloriously fun, fast paced and fairly accurate portrayal of the night of a raver.",positive
It presents a idyllic yet serious portrayal of the ups and downs of the characters lives.,positive
"Just whatever you do, avoid ""Groove"" as its the antithesis of all that is good about Human Traffic.",negative
"It's too bad that everyone else involved didn't share Crowe's level of dedication to quality, for if they did, we'd have a far better film on our hands than this sub-par mess.",negative
The movie seemed a little slow at first.,negative
But it picked up speed and got right to the point.,positive
"It showed exactly how the government and the scientist argued for humanity and the reasons of the ""gadget"".",positive
I enjoyed it.,positive
I have recommended it to friends.,positive
I was particularly pleased with the acting ability of Dwight Schultz.,positive
"Both actors truly understand and become their particular character, delivering a convincing, sincere performance.",positive
"Their on-screen chemistry, critical to the entire film, is genuine.",positive
"The film's dialogue is natural, real to life.",positive
"The writer, Gorman Bechard, undoubtedly did his homework because all references are industry and character-age appropriate.",positive
The incredible soundtrack truly captures the essence of the film.,positive
"Each track commands sentiment, actually contributing to the scenes and characters.",positive
Definitely worth seeing it's the sort of thought provoking film that forces you to question your own threshold of loneliness.,positive
"Hayao Miyazaki's latest and eighth film for Studio Ghibili, ""Gake No Ue No Ponyo"" (Ponyo on the Cliff by the Sea) is a wonderfully fun and imaginative look at childhood.",positive
"At a time when it seems that film animation has been dominated by Disney/Pixar's CGI masterpieces, it is both refreshing and comforting to know that Miyazaki is still relying on traditional hand-drawn animation to tell his charming and enchanting stories.",positive
Enough can not be said of the remarkable animation in this film.,positive
The art style has the appearance of crayon/pencil drawings and is wonderfully colorful and fanciful.,positive
"If you act in such a film, you should be glad that you're gonna drift away from earth as far as possible!",negative
"This one wants to surf on the small wave of space movies in 1998 (Deep Impact and Armageddon), and this one fails everywhere.",negative
If you haven't choked in your own vomit by the end (by all the cheap drama and worthless dialogue) you've must have bored yourself to death with this waste of time.,negative
"Still, it makes up for all of this with a super ending that depicts a great sea vessel being taken out by the mighty frost.",positive
"Just consider the excellent story, solid acting and look of the film as added bonuses.",positive
"Instead, we got a bore fest about a whiny, spoiled brat babysitting.",negative
"Then I watched it again two Sundays ago (March 20th, 2005) and I began to really enjoy it and this time I taped the entire thing.",positive
It is a very well acted and done TV Movie.,positive
Judith Light is one of my favorite actresses and I think she does a superb job in this film!,positive
I keep watching it over and over.,positive
"It's a sad movie, but very good.",positive
"If you have not seen this movie, I definitely recommend it!",positive
"She is as lovely as usual, this cutie!",positive
Still it's quite interesting and entertaining to follow.,positive
;) Recommend with confidence!,positive
This movie is well-balanced with comedy and drama and I thoroughly enjoyed myself.,positive
It was a riot to see Hugo Weaving play a sex-obsessed gay real estate salesman who uses his clients' houses for his trysts with the flaming Darren (Tom Hollander).,positive
":) Anyway, the plot flowed smoothly and the male-bonding scenes were a hoot.",positive
"The opening sequence of this gem is a classic, and the cat n mouse games that follow are a delight to watch.",positive
Fans of the genre will be in heaven.,positive
Lange had become a great actress.,positive
It looked like a wonderful story.,positive
I never walked out of a movie faster.,negative
I just got bored watching Jessice Lange take her clothes off!,negative
"Unfortunately, any virtue in this film's production work was lost on a regrettable script.",negative
"In a word, it is embarrassing.",negative
Exceptionally bad!,negative
All in all its an insult to one's intelligence and a huge waste of money.,negative
